roll_no,name,age
1001,Student_1,20
1003,Student_3,21
1004,Student_4,20
1006,Student_6,21
1007,Student_7,20
1009,Student_9,21
1010,Student_10,20
1012,Student_12,21
1013,Student_13,20
1015,Student_15,21
1016,Student_16,20
1018,Student_18,21
1019,Student_19,20
1021,Student_21,21
1022,Student_22,20
1024,Student_24,21
1025,Student_25,20
1027,Student_27,21
1028,Student_28,20
1030,Student_30,21
1031,Student_31,20
1033,Student_33,21
1034,Student_34,20
1036,Student_36,21
1037,Student_37,20
1039,Student_39,21
1040,Student_40,20
1042,Student_42,21
1043,Student_43,20
1045,Student_45,21
1046,Student_46,20
1048,Student_48,21
1049,Student_49,20
